timestamp,evaporator_temp,condenser_temp,ambient_temp,evaporator_status,condenser_status,ambient_status,overall_status,failure_mode
2025-10-29 02:39:05,-18.14,29.89,23.58,OK,OK,OK,OK,False
2025-10-29 02:39:10,-17.7,28.0,23.98,OK,OK,OK,OK,False
2025-10-29 02:39:15,-17.36,27.85,24.0,OK,OK,OK,OK,False
2025-10-29 02:39:20,-17.05,26.22,24.14,OK,OK,OK,OK,False
2025-10-29 02:39:26,-17.05,25.11,23.97,OK,OK,OK,OK,False
2025-10-29 02:39:31,-17.12,24.75,23.6,OK,OK,OK,OK,False
2025-10-29 02:39:36,-16.74,27.97,23.83,OK,OK,OK,OK,False
2025-10-29 02:39:41,-16.85,27.43,23.94,OK,OK,OK,OK,False
2025-10-29 02:39:46,-17.16,27.88,24.02,OK,OK,OK,OK,False
2025-10-29 02:39:51,-17.2,29.86,23.84,OK,OK,OK,OK,False
2025-10-29 02:39:57,-17.25,28.8,23.75,OK,OK,OK,OK,False
2025-10-29 02:40:02,-17.06,30.89,23.98,OK,OK,OK,OK,False
2025-10-29 02:40:07,-17.01,30.22,24.64,OK,OK,OK,OK,False
2025-10-29 02:40:12,-17.11,31.24,24.15,OK,OK,OK,OK,False
2025-10-29 02:40:17,-17.58,30.99,24.69,OK,OK,OK,OK,False
2025-10-29 02:40:21,-18.19,31.8,24.89,OK,OK,OK,OK,False
2025-10-29 02:40:26,-18.51,29.81,25.5,OK,OK,OK,OK,False
2025-10-29 02:40:31,-18.24,27.41,25.8,OK,OK,OK,OK,False
2025-10-29 02:40:37,-18.42,28.52,25.48,OK,OK,OK,OK,False
2025-10-29 02:40:42,-18.27,30.12,25.13,OK,OK,OK,OK,False
2025-10-29 02:40:47,-15.25,29.51,24.63,OK,OK,OK,OK,True
2025-10-29 02:40:52,-13.12,27.93,23.91,WARNING,OK,OK,WARNING,True
2025-10-29 02:40:57,-10.88,28.84,24.55,WARNING,OK,OK,WARNING,True
2025-10-29 02:41:03,-9.66,28.94,24.59,CRITICAL,OK,OK,CRITICAL,True
2025-10-29 02:41:08,-8.83,31.22,24.63,CRITICAL,OK,OK,CRITICAL,True
2025-10-29 02:41:13,-8.32,31.52,24.84,CRITICAL,OK,OK,CRITICAL,True
2025-10-29 02:41:14,-7.35,31.26,24.89,CRITICAL,OK,OK,CRITICAL,True
2025-10-29 02:41:19,-7.71,29.77,25.35,CRITICAL,OK,OK,CRITICAL,True
2025-10-29 02:41:24,-7.56,28.21,25.17,CRITICAL,OK,OK,CRITICAL,True
2025-10-29 02:41:34,-18.25,31.44,23.88,OK,OK,OK,OK,False
2025-10-29 02:41:39,-18.23,32.57,24.17,OK,OK,OK,OK,False
2025-10-29 02:41:40,-18.36,31.66,24.17,OK,OK,OK,OK,False
2025-10-29 02:41:44,-18.23,31.44,24.62,OK,OK,OK,OK,False
2025-10-29 02:41:45,-18.73,33.25,24.12,OK,OK,OK,OK,False
